BOOKING_ID,SEAT_NUMBER,BOOKING_DATE,PASSENGER_ID,FLIGHT_ID
1,602-T,2023-09-11 07:50:58,80,865
2,599-L,2024-01-01 14:24:02,741,158
3,689-S,2024-01-23 03:18:41,591,70
4,131-I,2024-01-26 17:10:00,104,248
5,349-J,2024-03-02 06:02:13,976,830
6,468-A,2024-03-12 09:42:00,13,670
7,535-Z,2024-04-21 08:13:08,741,722
8,981-P,2023-05-23 19:34:48,498,506
9,133-S,2023-11-29 20:12:02,145,120
10,207-V,2023-10-20 09:39:15,193,564
11,290-E,2023-07-30 22:17:57,602,467
12,569-M,2023-07-29 03:48:56,490,473
13,205-A,2024-05-13 23:41:40,31,716
14,314-B,2024-03-04 00:50:32,793,965
15,644-I,2024-01-01 03:45:59,894,354
16,887-A,2024-04-16 09:46:57,471,754
17,647-P,2024-04-19 11:00:30,246,897
18,452-A,2024-04-25 21:33:12,168,661
19,629-N,2024-03-16 21:22:51,405,97
20,252-A,2024-05-17 10:23:17,558,571
21,378-J,2024-02-01 11:03:08,989,947
22,849-C,2024-02-27 23:50:23,376,161
23,836-E,2024-04-09 21:55:47,204,863
24,671-A,2023-09-07 07:11:41,597,905
25,552-H,2023-09-14 02:40:37,916,946
26,366-J,2023-11-14 19:58:32,339,465
27,023-I,2023-07-25 11:42:19,835,430
28,321-L,2024-04-23 12:29:32,663,908
29,270-V,2024-05-01 00:19:45,283,881
30,555-J,2023-06-14 10:10:35,634,531
31,216-Z,2023-11-16 21:14:32,842,548
32,697-J,2023-08-10 09:11:22,467,952
33,871-T,2024-03-28 15:52:32,743,818
34,235-H,2023-07-15 14:53:53,612,936
35,679-C,2024-01-14 23:17:09,330,87
36,081-I,2023-07-12 22:32:34,827,158
37,863-P,2023-10-02 04:49:19,579,104
38,575-A,2024-01-03 04:47:54,274,521
39,751-V,2023-06-16 08:09:20,369,704
40,615-Z,2023-07-13 16:22:59,296,590
41,870-V,2023-11-11 17:20:46,142,452
42,519-B,2023-06-21 23:29:45,941,114
43,446-H,2023-07-20 22:35:05,612,466
44,863-N,2023-11-07 06:28:32,230,486
45,004-S,2023-12-29 12:15:45,710,434
46,497-E,2024-01-18 21:50:04,680,936
47,949-K,2024-04-19 21:04:43,726,7
48,243-Z,2024-01-17 14:46:08,328,761
49,124-W,2024-05-14 13:11:15,856,195
50,617-I,2024-04-15 23:24:12,664,147
51,976-W,2024-05-18 00:44:12,781,62
52,762-Z,2023-07-11 13:34:02,246,650
53,783-A,2024-02-07 13:26:54,236,797
54,479-J,2023-10-28 12:48:49,344,73
55,754-W,2023-08-06 03:06:54,863,881
56,252-F,2024-01-13 20:55:40,396,375
57,480-R,2024-02-11 09:25:16,485,889
58,394-C,2024-04-04 09:18:20,591,764
59,036-D,2024-02-17 17:09:46,111,911
60,190-C,2023-07-11 13:28:54,230,447
61,379-J,2024-02-16 03:46:22,171,135
62,274-J,2024-02-27 15:44:20,736,956
63,724-W,2024-03-19 03:45:54,316,667
64,440-G,2024-01-27 19:29:03,844,87
65,125-K,2023-10-12 23:44:52,215,797
