AIRCRAFT_ID,AIRCRAFT_TYPE,CAPACITY
1,Ilyushin Il-96,200
2,Boeing 767,170
3,Pilatus PC-12,460
4,Boeing 787 Dreamliner,350
5,Antonov An-148,100
6,Airbus A310,350
7,Embraer E195,280
8,Antonov An-148,140
9,Cessna Citation X,500
10,Tupolev Tu-204,420
11,Airbus A330,150
12,Boeing 777,400
13,Pilatus PC-12,242
14,Bombardier CRJ900,230
15,Boeing 757,170
16,Tupolev Tu-204,400
17,Cessna 172,215
18,Airbus A220,320
19,Boeing 717,500
20,Boeing 717,190
21,Gulfstream G650,350
22,Airbus A380,230
23,Mitsubishi Regional Jet,280
24,Mitsubishi Regional Jet,500
25,Airbus A350,460
26,Beechcraft King Air 250,400
27,Antonov An-158,420
28,Boeing 737,320
29,Beechcraft King Air 350,420
30,Beechcraft King Air 350,200
31,Airbus A310,215
32,Boeing 727,400
33,Boeing 737,420
34,Beechcraft King Air 250,320
35,Airbus A220,500
36,Airbus A321,190
37,Comac ARJ21,280
38,Boeing 757,170
39,Bombardier CRJ900,300
40,Antonov An-148,230
41,Sukhoi Superjet 100,350
42,Bombardier CRJ700,420
43,Cessna Citation X,260
44,Airbus A380,150
45,Boeing 757,242
46,Sukhoi Superjet 100,280
47,Cessna 172,460
48,Cessna 172,260
49,Bombardier CS100,242
50,Embraer E195,300
51,Boeing 787 Dreamliner,300
52,Boeing 767,150
53,Airbus A340,190
54,Airbus A321,170
55,Sukhoi Superjet 100,230
56,Gulfstream G650,420
57,Airbus A380,200
58,Boeing 777,320
59,Airbus A380,350
60,Bombardier CRJ900,460
61,Bombardier CS300,300
62,Boeing 720,460
63,Tupolev Tu-214,230
64,Boeing 787 Dreamliner,400
65,Boeing 717,320
66,Antonov An-158,350
67,Beechcraft King Air 250,420
68,Antonov An-148,200
69,Beechcraft King Air 250,420
70,Bombardier CS300,280
71,Airbus A380,400
72,Bombardier CRJ200,420
73,McDonnell Douglas MD-11,260
74,Antonov An-148,400
75,Airbus A350,190
76,Boeing 720,170
77,Gulfstream G550,100
78,Beechcraft King Air 250,420
79,Airbus A380,460
80,Boeing 720,242
81,Bombardier CRJ200,200
82,Bombardier Q400,242
83,Boeing 717,260
84,Beechcraft King Air 250,500
85,Cessna 172,215
86,Lockheed L-1011,190
87,Bombardier CRJ700,260
88,Mitsubishi Regional Jet,150
89,McDonnell Douglas MD-11,400
90,Sukhoi Superjet 100,320
91,Boeing 767,260
92,Embraer E175,400
93,Beechcraft King Air 250,400
94,Cessna 172,242
95,Lockheed L-1011,500
96,Gulfstream G550,230
97,Boeing 777,190
98,Beechcraft King Air 250,150
99,Boeing 720,170
100,Ilyushin Il-96,400
101,Comac C919,280
102,Cessna 182,300
103,Antonov An-148,200
104,Boeing 747,260
105,Bombardier CS300,280
106,Gulfstream G650,200
107,Ilyushin Il-96,190
108,Gulfstream G650,350
109,Cessna 172,230
110,Boeing 757,100
111,Embraer E175,242
112,McDonnell Douglas MD-11,190
113,Comac C919,140
114,Embraer E195,190
115,Bombardier CRJ200,200
116,Boeing 737,400
117,Pilatus PC-24,215
118,Airbus A340,320
119,Boeing 737,200
120,Bombardier CS100,320
121,Boeing 720,320
122,Boeing 747,150
123,Boeing 737,300
124,Bombardier CRJ200,460
125,McDonnell Douglas DC-10,150
126,Comac ARJ21,190
127,Sukhoi Superjet 100,215
128,Tupolev Tu-204,460
129,McDonnell Douglas DC-10,100
130,McDonnell Douglas MD-11,150
131,Cessna Citation X,350
132,Dassault Falcon 7X,170
133,Gulfstream G550,200
134,Beechcraft King Air 250,170
135,Boeing 787 Dreamliner,280
136,Pilatus PC-24,420
137,Airbus A350,230
138,Bombardier CRJ700,420
139,Sukhoi Superjet 100,400
140,Cessna 172,100
141,Gulfstream G550,500
142,Ilyushin Il-96,350
143,Cessna 182,400
144,Bombardier CRJ900,190
145,Airbus A310,200
146,Embraer E175,215
147,Embraer E190,460
148,Tupolev Tu-214,200
149,Tupolev Tu-204,140
150,Cessna 172,140
151,Airbus A340,140
152,Bombardier CS300,460
153,Cessna Citation X,280
154,Boeing 720,320
155,Airbus A330,460
156,Tupolev Tu-214,280
157,Gulfstream G650,460
158,Antonov An-158,420
159,Tupolev Tu-204,170
160,Antonov An-158,260
161,Boeing 747,400
162,Airbus A310,140
163,Bombardier CRJ900,260
164,Tupolev Tu-204,350
165,Bombardier Q400,460
166,Airbus A220,500
167,Sukhoi Superjet 100,215
168,Bombardier Q400,280
169,Gulfstream G280,200
170,Bombardier CS100,460
171,Cessna 172,170
172,Bombardier CS100,140
173,Gulfstream G280,150
174,Boeing 767,420
175,Boeing 737,260
176,Bombardier Q400,150
177,Airbus A350,400
178,Airbus A310,400
179,Cessna Citation X,150
180,Boeing 720,200
181,Airbus A310,460
182,Comac ARJ21,400
183,Comac ARJ21,400
184,Dassault Falcon 2000,200
185,Boeing 737,300
186,Bombardier CS100,400
187,McDonnell Douglas MD-11,400
188,Embraer E195,460
189,Boeing 787 Dreamliner,150
190,Cessna 182,100
191,Gulfstream G550,350
192,McDonnell Douglas MD-11,300
193,McDonnell Douglas MD-11,260
194,McDonnell Douglas MD-11,215
195,Antonov An-148,460
196,Dassault Falcon 2000,140
197,Comac C919,170
198,Embraer E190,170
199,Ilyushin Il-96,215
200,Boeing 720,280
201,McDonnell Douglas DC-10,460
202,Pilatus PC-24,460
203,Boeing 737,400
204,Boeing 717,242
205,Airbus A330,320
206,Bombardier CRJ900,350
207,Bombardier CS100,215
208,Boeing 737,200
209,Boeing 787 Dreamliner,260
210,Comac C919,420
211,Sukhoi Superjet 100,150
212,Bombardier CRJ200,190
213,Boeing 757,200
214,Cessna 182,260
215,Mitsubishi Regional Jet,420
216,Cessna 172,100
217,Bombardier Q400,420
218,Bombardier CRJ900,242
219,Dassault Falcon 2000,400
220,Sukhoi Superjet 100,460
221,Pilatus PC-24,300
222,McDonnell Douglas DC-10,150
223,Airbus A340,230
224,Boeing 737,100
225,Antonov An-148,280
226,Airbus A330,260
227,Cessna 182,140
228,Airbus A330,300
229,Boeing 720,100
230,Cessna Citation X,100
231,Embraer E175,140
232,Gulfstream G280,140
233,Airbus A320,200
234,Gulfstream G650,500
235,Bombardier CS300,420
236,Beechcraft King Air 250,230
237,Pilatus PC-24,200
238,Gulfstream G280,242
239,Airbus A310,500
240,Embraer E190,420
241,Tupolev Tu-204,320
242,Tupolev Tu-204,200
243,Tupolev Tu-214,230
244,Embraer E175,460
245,Cessna 172,420
246,Airbus A380,242
247,Cessna Citation X,242
248,Cessna Citation X,350
249,Dassault Falcon 2000,140
250,Sukhoi Superjet 100,300
251,Airbus A380,230
252,Gulfstream G550,170
253,Bombardier CRJ700,320
254,Comac C919,420
255,McDonnell Douglas MD-11,230
256,McDonnell Douglas MD-11,320
257,Boeing 777,420
258,Boeing 767,400
259,Boeing 720,460
260,Comac ARJ21,280
261,Boeing 737,300
262,Mitsubishi Regional Jet,140
263,Lockheed L-1011,350
264,Bombardier CRJ900,242
265,Boeing 777,420
266,Tupolev Tu-204,215
267,Beechcraft King Air 250,140
268,Embraer E175,190
269,Gulfstream G550,215
270,Lockheed L-1011,400
271,Airbus A220,260
272,Boeing 727,400
273,Comac ARJ21,420
274,Embraer E195,230
275,Embraer E190,190
276,Sukhoi Superjet 100,140
277,Boeing 747,300
278,Ilyushin Il-96,460
279,Gulfstream G650,190
280,Antonov An-148,215
281,Pilatus PC-12,150
282,Boeing 720,230
283,Airbus A350,280
284,Mitsubishi Regional Jet,460
285,Airbus A350,242
286,Gulfstream G550,260
287,Gulfstream G650,400
288,Airbus A380,420
289,Boeing 777,100
290,Mitsubishi Regional Jet,300
291,Boeing 747,190
292,Embraer E190,140
293,Dassault Falcon 2000,460
294,Beechcraft King Air 250,300
295,Bombardier CS300,350
296,Bombardier CS100,100
297,Lockheed L-1011,420
298,Antonov An-148,460
